field,s1-Residue Management (No-Till)(329),s1-Cover Crop(340),s1-Grassed Waterway(412),s1-Nutrient Management(590),s1-Constructed Wetland(656),s1-All CPS
linear_length_m_mean,,,381.3554612234016,,,381.3554612234016
linear_length_m_std,,,178.412522258505,,,178.412522258505
linear_length_m_min,,,149.84135040400258,,,149.84135040400258
linear_length_m_p25,,,274.62577366569155,,,274.62577366569155
linear_length_m_p50,,,360.3814684894327,,,360.3814684894327
linear_length_m_p75,,,467.4991227981242,,,467.4991227981242
linear_length_m_max,,,827.1537325928019,,,827.1537325928019
wetland_area_ha_count,,,,,1.0,1.0
wetland_area_ha_mean,,,,,0.3287566005794798,0.3287566005794798
wetland_area_ha_std,,,,,,
wetland_area_ha_min,,,,,0.3287566005794798,0.3287566005794798
wetland_area_ha_p25,,,,,0.3287566005794798,0.3287566005794798
wetland_area_ha_p50,,,,,0.3287566005794798,0.3287566005794798
wetland_area_ha_p75,,,,,0.3287566005794798,0.3287566005794798
wetland_area_ha_max,,,,,0.3287566005794798,0.3287566005794798
catchment_ratio_count,,,,,1.0,1.0
catchment_ratio_mean,,,,,0.0,0.0
catchment_ratio_std,,,,,,
catchment_ratio_min,,,,,0.0,0.0
catchment_ratio_p25,,,,,0.0,0.0
catchment_ratio_p50,,,,,0.0,0.0
catchment_ratio_p75,,,,,0.0,0.0
catchment_ratio_max,,,,,0.0,0.0
