scenario,cps,cps_name,pid,impacted_pids,linear_length_m,buffer_area_ha,portion_treated,wetland_area_ha,catchment_to_wetland_ratio,cost_usd,treated_TN,removed_TN,treated_TP,removed_TP
3,412,Grassed Waterway,1802,,663.1907089344411,0.7074918482912618,0.25855376466859675,,,36.235195374224915,390.64990246964675,20.122632694777227,9.921185734478756,1.5949900310332823
3,340,Cover Crop,1952,,,,,,,5571.338489229241,2137.8370977850554,211.5031252316329,21.990598473522724,10.979867022570515
3,590,Nutrient Management,2627,,,,,,,313.82732860698025,140.0620206926393,41.20586503067584,2.960403930658821,0.41369057678262977
3,590,Nutrient Management,1264,,,,,,,355.724435917136,214.2548121568451,27.324051153916397,34.9716908981138,2.0526292102183934
3,590,Nutrient Management,2523,,,,,,,1904.7894480582013,337.6412981908832,28.255858745454685,136.67636196264587,24.7656396812881
3,412,Grassed Waterway,742,,348.5911993688014,0.3718770914866374,0.23009579310171363,,,18.29260041187043,79.17574830474122,7.580067764531685,4.844683929104319,0.5081242921187187
3,590,Nutrient Management,1389,,,,,,,1269.694163329633,384.8708812596709,65.97654948478997,7.370366907774451,3.553642774660337
3,590,Nutrient Management,2518,,,,,,,7.5115695553242245,23.04707611557705,4.168346556495133,0.8319392935371931,0.1685773541560523
3,412,Grassed Waterway,1313,,315.44004190263223,0.3365114367017281,0.29164690823082134,,,19.93399869304599,32.40870017531588,4.7591289769228915,2.272621394034721,0.16992302832014328
3,590,Nutrient Management,957,,,,,,,792.2747770929182,619.1564163330089,141.67056378834968,2.0762314117371194,0.3439261898183421
3,340,Cover Crop,2178,,,,,,,5221.925585407081,417.83001975804535,40.718127965319646,101.42483156327407,29.483721661793226
